recalc = 0
BestTrial.FuncValue = 19.269928
BestTrial.x = 0.097650
BestTrial.y[0] = -1.700391
BestTrial.y[1] = 0.014453
BestTrial.y[2] = 0.104297
BestTrial.y[3] = 0.963672
pCurTrials[0].FuncValue = 35.173013
pCurTrials[0].x = 0.546909
pCurTrials[0].y[0] = 1.760547
pCurTrials[0].y[1] = 1.248828
pCurTrials[0].y[2] = -0.133984
pCurTrials[0].y[3] = -0.794141
IterationCount = 100
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 26.905939
pCurTrials[0].x = 0.955122
pCurTrials[0].y[0] = 2.045703
pCurTrials[0].y[1] = -0.262891
pCurTrials[0].y[2] = -0.243359
pCurTrials[0].y[3] = 0.096484
IterationCount = 110
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 18.093284
pCurTrials[0].x = 0.550807
pCurTrials[0].y[0] = 1.752734
pCurTrials[0].y[1] = 1.991016
pCurTrials[0].y[2] = 0.030078
pCurTrials[0].y[3] = -1.008984
IterationCount = 120
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 35.496511
pCurTrials[0].x = 0.035156
pCurTrials[0].y[0] = -0.766797
pCurTrials[0].y[1] = 0.194141
pCurTrials[0].y[2] = -1.758984
pCurTrials[0].y[3] = 0.198047
IterationCount = 130
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 30.094479
pCurTrials[0].x = 0.480469
pCurTrials[0].y[0] = 0.135547
pCurTrials[0].y[1] = 0.264453
pCurTrials[0].y[2] = 0.182422
pCurTrials[0].y[3] = -0.762891
IterationCount = 140
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 43.124092
pCurTrials[0].x = 0.511720
pCurTrials[0].y[0] = 0.307422
pCurTrials[0].y[1] = 2.076953
pCurTrials[0].y[2] = 0.166797
pCurTrials[0].y[3] = -0.583203
IterationCount = 150
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 47.331014
pCurTrials[0].x = 0.326182
pCurTrials[0].y[0] = -0.563672
pCurTrials[0].y[1] = 1.455859
pCurTrials[0].y[2] = 1.979297
pCurTrials[0].y[3] = 0.920703
IterationCount = 160
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 29.361239
pCurTrials[0].x = 0.611263
pCurTrials[0].y[0] = 0.893359
pCurTrials[0].y[1] = 1.565234
pCurTrials[0].y[2] = -0.122266
pCurTrials[0].y[3] = 0.924609
IterationCount = 170
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 34.649564
pCurTrials[0].x = 0.742161
pCurTrials[0].y[0] = 1.768359
pCurTrials[0].y[1] = 0.397266
pCurTrials[0].y[2] = 1.037891
pCurTrials[0].y[3] = -0.887891
IterationCount = 180
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 39.267705
pCurTrials[0].x = 0.988281
pCurTrials[0].y[0] = 1.209766
pCurTrials[0].y[1] = -1.790234
pCurTrials[0].y[2] = 0.182422
pCurTrials[0].y[3] = -1.739453
IterationCount = 190
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 24.171178
pCurTrials[0].x = 0.519534
pCurTrials[0].y[0] = 0.233203
pCurTrials[0].y[1] = 0.287891
pCurTrials[0].y[2] = 0.069141
pCurTrials[0].y[3] = -0.930859
IterationCount = 200
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 37.769572
pCurTrials[0].x = 0.517581
pCurTrials[0].y[0] = 1.170703
pCurTrials[0].y[1] = 0.662891
pCurTrials[0].y[2] = 0.057422
pCurTrials[0].y[3] = -0.329297
IterationCount = 210
AchievedAccuracy = 0.100000
recalc = 1
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 51.621582
pCurTrials[0].x = 0.956621
pCurTrials[0].y[0] = 1.616016
pCurTrials[0].y[1] = -0.235547
pCurTrials[0].y[2] = -0.219922
pCurTrials[0].y[3] = -0.688672
IterationCount = 220
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 42.469326
pCurTrials[0].x = 0.392579
pCurTrials[0].y[0] = -0.770703
pCurTrials[0].y[1] = 0.627734
pCurTrials[0].y[2] = 0.182422
pCurTrials[0].y[3] = 0.760547
IterationCount = 230
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 41.376997
pCurTrials[0].x = 0.277438
pCurTrials[0].y[0] = -0.298047
pCurTrials[0].y[1] = 0.670703
pCurTrials[0].y[2] = 1.951953
pCurTrials[0].y[3] = -0.778516
IterationCount = 240
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 35.212079
pCurTrials[0].x = 0.048826
pCurTrials[0].y[0] = -1.665234
pCurTrials[0].y[1] = -1.231641
pCurTrials[0].y[2] = 0.010547
pCurTrials[0].y[3] = -0.200391
IterationCount = 250
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 42.469021
pCurTrials[0].x = 0.082037
pCurTrials[0].y[0] = 0.198047
pCurTrials[0].y[1] = -0.024609
pCurTrials[0].y[2] = -1.688672
pCurTrials[0].y[3] = 1.373828
IterationCount = 260
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 23.251203
pCurTrials[0].x = 0.888675
pCurTrials[0].y[0] = 1.084766
pCurTrials[0].y[1] = -1.251172
pCurTrials[0].y[2] = -0.020703
pCurTrials[0].y[3] = 0.776172
IterationCount = 270
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 41.140516
pCurTrials[0].x = 0.451172
pCurTrials[0].y[0] = -0.829297
pCurTrials[0].y[1] = 1.690234
pCurTrials[0].y[2] = 0.080859
pCurTrials[0].y[3] = -0.380078
IterationCount = 280
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 31.473556
pCurTrials[0].x = 0.961911
pCurTrials[0].y[0] = 0.225391
pCurTrials[0].y[1] = -0.282422
pCurTrials[0].y[2] = -1.028516
pCurTrials[0].y[3] = -0.243359
IterationCount = 290
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 59.455992
pCurTrials[0].x = 0.846630
pCurTrials[0].y[0] = 1.319141
pCurTrials[0].y[1] = -0.485547
pCurTrials[0].y[2] = 0.487109
pCurTrials[0].y[3] = 0.889453
IterationCount = 300
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 54.917858
pCurTrials[0].x = 0.505860
pCurTrials[0].y[0] = 0.342578
pCurTrials[0].y[1] = 1.241016
pCurTrials[0].y[2] = -1.286328
pCurTrials[0].y[3] = -1.294141
IterationCount = 310
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 48.363365
pCurTrials[0].x = 0.220655
pCurTrials[0].y[0] = -0.762891
pCurTrials[0].y[1] = -0.380078
pCurTrials[0].y[2] = 1.932422
pCurTrials[0].y[3] = -0.360547
IterationCount = 320
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 28.869106
pCurTrials[0].x = 0.060546
pCurTrials[0].y[0] = -1.196484
pCurTrials[0].y[1] = -0.868359
pCurTrials[0].y[2] = -1.790234
pCurTrials[0].y[3] = -0.184766
IterationCount = 330
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 55.492522
pCurTrials[0].x = 0.248043
pCurTrials[0].y[0] = -1.333203
pCurTrials[0].y[1] = -0.626172
pCurTrials[0].y[2] = 1.971484
pCurTrials[0].y[3] = -0.376172
IterationCount = 340
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 27.310893
pCurTrials[0].x = 0.043945
pCurTrials[0].y[0] = -1.204297
pCurTrials[0].y[1] = 0.112109
pCurTrials[0].y[2] = -0.755078
pCurTrials[0].y[3] = -0.184766
IterationCount = 350
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 52.786585
pCurTrials[0].x = 0.491211
pCurTrials[0].y[0] = -0.790234
pCurTrials[0].y[1] = 1.647266
pCurTrials[0].y[2] = -0.696484
pCurTrials[0].y[3] = -1.258984
IterationCount = 360
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 39.917068
pCurTrials[0].x = 0.802734
pCurTrials[0].y[0] = 2.198047
pCurTrials[0].y[1] = -0.848828
pCurTrials[0].y[2] = 0.647266
pCurTrials[0].y[3] = -1.176953
IterationCount = 370
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 35.143307
pCurTrials[0].x = 0.710827
pCurTrials[0].y[0] = 0.389453
pCurTrials[0].y[1] = 1.807422
pCurTrials[0].y[2] = 0.959766
pCurTrials[0].y[3] = -0.821484
IterationCount = 380
AchievedAccuracy = 0.099817
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 10.940609
pCurTrials[0].x = 0.957094
pCurTrials[0].y[0] = 0.963672
pCurTrials[0].y[1] = -0.071484
pCurTrials[0].y[2] = -0.227734
pCurTrials[0].y[3] = 0.022266
IterationCount = 390
AchievedAccuracy = 0.099817
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 29.815078
pCurTrials[0].x = 0.038086
pCurTrials[0].y[0] = 0.186328
pCurTrials[0].y[1] = -0.282422
pCurTrials[0].y[2] = -0.876172
pCurTrials[0].y[3] = -0.216016
IterationCount = 400
AchievedAccuracy = 0.099817
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 46.824256
pCurTrials[0].x = 0.626961
pCurTrials[0].y[0] = 1.819141
pCurTrials[0].y[1] = 1.393359
pCurTrials[0].y[2] = 0.221484
pCurTrials[0].y[3] = 0.764453
IterationCount = 410
AchievedAccuracy = 0.099817
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 46.206566
pCurTrials[0].x = 0.112258
pCurTrials[0].y[0] = -0.309766
pCurTrials[0].y[1] = -1.770703
pCurTrials[0].y[2] = -0.356641
pCurTrials[0].y[3] = 0.862109
IterationCount = 420
AchievedAccuracy = 0.099817
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 47.415231
pCurTrials[0].x = 0.376953
pCurTrials[0].y[0] = -1.407422
pCurTrials[0].y[1] = 1.241016
pCurTrials[0].y[2] = 0.174609
pCurTrials[0].y[3] = 0.748828
IterationCount = 430
AchievedAccuracy = 0.099817
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 51.584288
pCurTrials[0].x = 0.668068
pCurTrials[0].y[0] = 0.455859
pCurTrials[0].y[1] = 0.451953
pCurTrials[0].y[2] = 2.104297
pCurTrials[0].y[3] = 1.151172
IterationCount = 440
AchievedAccuracy = 0.099817
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 21.220450
pCurTrials[0].x = 0.420902
pCurTrials[0].y[0] = -0.227734
pCurTrials[0].y[1] = 1.096484
pCurTrials[0].y[2] = -0.973828
pCurTrials[0].y[3] = 0.783984
IterationCount = 450
AchievedAccuracy = 0.083928
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 42.409521
pCurTrials[0].x = 0.693305
pCurTrials[0].y[0] = 1.842578
pCurTrials[0].y[1] = 1.420703
pCurTrials[0].y[2] = 1.783984
pCurTrials[0].y[3] = -1.087109
IterationCount = 460
AchievedAccuracy = 0.083928
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 41.964102
pCurTrials[0].x = 0.418956
pCurTrials[0].y[0] = -0.337109
pCurTrials[0].y[1] = 0.424609
pCurTrials[0].y[2] = -0.942578
pCurTrials[0].y[3] = 0.826953
IterationCount = 470
AchievedAccuracy = 0.083928
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 33.215624
pCurTrials[0].x = 0.920897
pCurTrials[0].y[0] = 0.901172
pCurTrials[0].y[1] = -0.688672
pCurTrials[0].y[2] = -0.829297
pCurTrials[0].y[3] = 0.752734
IterationCount = 480
AchievedAccuracy = 0.083928
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 38.829550
pCurTrials[0].x = 0.551753
pCurTrials[0].y[0] = 1.381641
pCurTrials[0].y[1] = 1.854297
pCurTrials[0].y[2] = 0.065234
pCurTrials[0].y[3] = -1.247266
IterationCount = 490
AchievedAccuracy = 0.083928
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 34.694541
pCurTrials[0].x = 0.061523
pCurTrials[0].y[0] = -1.778516
pCurTrials[0].y[1] = -1.180859
pCurTrials[0].y[2] = -0.837109
pCurTrials[0].y[3] = -0.258984
IterationCount = 500
AchievedAccuracy = 0.083928
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 48.175119
pCurTrials[0].x = 0.818379
pCurTrials[0].y[0] = 1.537891
pCurTrials[0].y[1] = -1.001172
pCurTrials[0].y[2] = 2.127734
pCurTrials[0].y[3] = 1.346484
IterationCount = 510
AchievedAccuracy = 0.083928
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 49.025410
pCurTrials[0].x = 0.053219
pCurTrials[0].y[0] = -0.333203
pCurTrials[0].y[1] = -0.930859
pCurTrials[0].y[2] = -0.630078
pCurTrials[0].y[3] = -0.329297
IterationCount = 520
AchievedAccuracy = 0.083928
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 23.550620
pCurTrials[0].x = 0.772702
pCurTrials[0].y[0] = 1.198047
pCurTrials[0].y[1] = 0.198047
pCurTrials[0].y[2] = 0.975391
pCurTrials[0].y[3] = -1.184766
IterationCount = 530
AchievedAccuracy = 0.083928
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 27.039404
pCurTrials[0].x = 0.596063
pCurTrials[0].y[0] = 2.041797
pCurTrials[0].y[1] = 0.912891
pCurTrials[0].y[2] = 0.119922
pCurTrials[0].y[3] = 0.623828
IterationCount = 540
AchievedAccuracy = 0.070573
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 20.503247
pCurTrials[0].x = 0.957119
pCurTrials[0].y[0] = 0.705859
pCurTrials[0].y[1] = -0.141797
pCurTrials[0].y[2] = -0.091016
pCurTrials[0].y[3] = 0.100391
IterationCount = 550
AchievedAccuracy = 0.070573
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 26.592122
pCurTrials[0].x = 0.688468
pCurTrials[0].y[0] = 1.846484
pCurTrials[0].y[1] = 1.830859
pCurTrials[0].y[2] = 1.217578
pCurTrials[0].y[3] = 0.069141
IterationCount = 560
AchievedAccuracy = 0.070573
recalc = 0
BestTrial.FuncValue = 7.515398
BestTrial.x = 0.957045
BestTrial.y[0] = 0.971484
BestTrial.y[1] = 0.190234
BestTrial.y[2] = 0.014453
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 30.540988
pCurTrials[0].x = 0.520503
pCurTrials[0].y[0] = 1.096484
pCurTrials[0].y[1] = 0.502734
pCurTrials[0].y[2] = -0.024609
pCurTrials[0].y[3] = -1.180859
