BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.002392
pCurTrials[0].x = 0.195655
pCurTrials[0].y[0] = 0.728516
pCurTrials[0].y[1] = 0.630859
IterationCount = 130
AchievedAccuracy = 0.032328
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.013314
pCurTrials[0].x = 0.540853
pCurTrials[0].y[0] = 2.935547
pCurTrials[0].y[1] = 1.814453
IterationCount = 140
AchievedAccuracy = 0.022859
recalc = 1
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.014179
pCurTrials[0].x = 0.620122
pCurTrials[0].y[0] = 2.634766
pCurTrials[0].y[1] = 2.001953
IterationCount = 150
AchievedAccuracy = 0.022859
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.005024
pCurTrials[0].x = 0.201926
pCurTrials[0].y[0] = 0.994141
pCurTrials[0].y[1] = 0.658203
IterationCount = 160
AchievedAccuracy = 0.022859
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.013038
pCurTrials[0].x = 0.817912
pCurTrials[0].y[0] = 2.908203
pCurTrials[0].y[1] = 0.533203
IterationCount = 170
AchievedAccuracy = 0.022859
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.016906
pCurTrials[0].x = 0.448098
pCurTrials[0].y[0] = 1.560547
pCurTrials[0].y[1] = 1.587891
IterationCount = 180
AchievedAccuracy = 0.022859
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.000768
pCurTrials[0].x = 0.740789
pCurTrials[0].y[0] = 3.701172
pCurTrials[0].y[1] = 1.470703
IterationCount = 190
AchievedAccuracy = 0.022859
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.001563
pCurTrials[0].x = 0.638768
pCurTrials[0].y[0] = 3.068359
pCurTrials[0].y[1] = 2.357422
IterationCount = 200
AchievedAccuracy = 0.022859
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.006676
pCurTrials[0].x = 0.615040
pCurTrials[0].y[0] = 2.576172
pCurTrials[0].y[1] = 2.400391
IterationCount = 210
AchievedAccuracy = 0.022859
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.010045
pCurTrials[0].x = 0.643347
pCurTrials[0].y[0] = 3.158203
pCurTrials[0].y[1] = 2.728516
IterationCount = 220
AchievedAccuracy = 0.022859
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.002909
pCurTrials[0].x = 0.204538
pCurTrials[0].y[0] = 0.794922
pCurTrials[0].y[1] = 0.447266
IterationCount = 230
AchievedAccuracy = 0.022097
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.004289
pCurTrials[0].x = 0.706408
pCurTrials[0].y[0] = 3.353516
pCurTrials[0].y[1] = 1.900391
IterationCount = 240
AchievedAccuracy = 0.021030
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.019290
pCurTrials[0].x = 0.534709
pCurTrials[0].y[0] = 2.658203
pCurTrials[0].y[1] = 1.533203
IterationCount = 250
AchievedAccuracy = 0.021030
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.002865
pCurTrials[0].x = 0.756403
pCurTrials[0].y[0] = 3.544922
pCurTrials[0].y[1] = 0.806641
IterationCount = 260
AchievedAccuracy = 0.014797
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.000980
pCurTrials[0].x = 0.754324
pCurTrials[0].y[0] = 3.701172
pCurTrials[0].y[1] = 0.892578
IterationCount = 270
AchievedAccuracy = 0.014797
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.009567
pCurTrials[0].x = 0.412149
pCurTrials[0].y[0] = 1.650391
pCurTrials[0].y[1] = 2.904297
IterationCount = 280
AchievedAccuracy = 0.014797
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.004664
pCurTrials[0].x = 0.294768
pCurTrials[0].y[0] = 0.673828
pCurTrials[0].y[1] = 1.822266
IterationCount = 290
AchievedAccuracy = 0.014797
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.000879
pCurTrials[0].x = 0.278597
pCurTrials[0].y[0] = 0.732422
pCurTrials[0].y[1] = 1.291016
IterationCount = 300
AchievedAccuracy = 0.014797
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.001861
pCurTrials[0].x = 0.607182
pCurTrials[0].y[0] = 2.814453
pCurTrials[0].y[1] = 2.634766
IterationCount = 310
AchievedAccuracy = 0.013960
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.001608
pCurTrials[0].x = 0.388582
pCurTrials[0].y[0] = 1.173828
pCurTrials[0].y[1] = 2.365234
IterationCount = 320
AchievedAccuracy = 0.013960
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.002917
pCurTrials[0].x = 0.194622
pCurTrials[0].y[0] = 0.646484
pCurTrials[0].y[1] = 0.841797
IterationCount = 330
AchievedAccuracy = 0.013960
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.004531
pCurTrials[0].x = 0.641727
pCurTrials[0].y[0] = 3.162109
pCurTrials[0].y[1] = 2.533203
IterationCount = 340
AchievedAccuracy = 0.013960
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.011197
pCurTrials[0].x = 0.475930
pCurTrials[0].y[0] = 1.150391
pCurTrials[0].y[1] = 1.369141
IterationCount = 350
AchievedAccuracy = 0.013960
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.002253
pCurTrials[0].x = 0.595191
pCurTrials[0].y[0] = 2.697266
pCurTrials[0].y[1] = 2.533203
IterationCount = 360
AchievedAccuracy = 0.013960
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.008415
pCurTrials[0].x = 0.715909
pCurTrials[0].y[0] = 3.302734
pCurTrials[0].y[1] = 1.638672
IterationCount = 370
AchievedAccuracy = 0.010738
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.000331
pCurTrials[0].x = 0.388294
pCurTrials[0].y[0] = 1.162109
pCurTrials[0].y[1] = 2.267578
IterationCount = 380
AchievedAccuracy = 0.010738
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = -0.020564
pCurTrials[0].x = 0.529321
pCurTrials[0].y[0] = 2.615234
pCurTrials[0].y[1] = 1.345703
IterationCount = 390
AchievedAccuracy = 0.010738
recalc = 0
BestTrial.FuncValue = -0.004893
BestTrial.x = 0.189384
BestTrial.y[0] = 0.916016
BestTrial.y[1] = 0.865234
pCurTrials[0].FuncValue = 0.004177
pCurTrials[0].x = 0.641135
pCurTrials[0].y[0] = 3.091797
pCurTrials[0].y[1] = 2.568359
IterationCount = 400
AchievedAccuracy = 0.010738
recalc = 0
BestTrial.FuncValue = -0.003009
BestTrial.x = 0.189493
BestTrial.y[0] = 0.849609
BestTrial.y[1] = 0.845703
pCurTrials[0].FuncValue = 0.003330
pCurTrials[0].x = 0.387204
pCurTrials[0].y[0] = 1.181641
pCurTrials[0].y[1] = 2.443359
IterationCount = 410
AchievedAccuracy = 0.010260
recalc = 0
BestTrial.FuncValue = -0.003009
BestTrial.x = 0.189493
BestTrial.y[0] = 0.849609
BestTrial.y[1] = 0.845703
pCurTrials[0].FuncValue = -0.005382
pCurTrials[0].x = 0.628418
pCurTrials[0].y[0] = 3.185547
pCurTrials[0].y[1] = 2.060547
IterationCount = 420
AchievedAccuracy = 0.010260
recalc = 0
BestTrial.FuncValue = -0.003009
BestTrial.x = 0.189493
BestTrial.y[0] = 0.849609
BestTrial.y[1] = 0.845703
pCurTrials[0].FuncValue = 0.003487
pCurTrials[0].x = 0.882348
pCurTrials[0].y[0] = 2.822266
pCurTrials[0].y[1] = -0.287109
IterationCount = 430
AchievedAccuracy = 0.010260
recalc = 0
BestTrial.FuncValue = -0.003009
BestTrial.x = 0.189493
BestTrial.y[0] = 0.849609
BestTrial.y[1] = 0.845703
pCurTrials[0].FuncValue = -0.020695
pCurTrials[0].x = 0.556638
pCurTrials[0].y[0] = 2.130859
pCurTrials[0].y[1] = 1.619141
IterationCount = 440
AchievedAccuracy = 0.010260
recalc = 0
BestTrial.FuncValue = -0.004080
BestTrial.x = 0.188149
BestTrial.y[0] = 0.880859
BestTrial.y[1] = 0.880859
pCurTrials[0].FuncValue = -0.018775
pCurTrials[0].x = 0.441703
pCurTrials[0].y[0] = 1.916016
pCurTrials[0].y[1] = 1.740234
